materials_1,materials_2,materials_3,materials_4,filler,structure,processing,thickness(mm),EMI_SE(SE/dB),Conductivity（S/m）,Ref,
Ti3C2Tx,wax,,,90,layered,HF etching,1,76.1,4,https://doi.org/10.1021/acsami.6b06455,
Ti3C2Tx,wax,,,80,layered,HF etching,1,50,1,,
Ti3C2Tx,wax,,,70,layered,HF etching,1,17,0.005,,
Ti3C2Tx,wax,,,60,layered,HF etching,1,10,0.00042,,
Ti3C2Tx,wax,,,90,layered,HF etching Annealed,1,32,0.4,,
Ti3C2Tx,wax,,,80,layered,HF etching Annealed,1,30,0.2,,
Ti3C2Tx,wax,,,60,layered,HF etching Annealed,1,14.6,0.004,,
Ti3C2Tx,wax,,,70,layered,HF etching Annealed,1,25,0.1,,
Ti3C2Tx,wax,,,5,lamellar,HF etching,2,1,,https://doi.org/10.1016/j.matlet.2017.06.101,
Ti3C2Tx,wax,,,10,lamellar,HF etching,2,1,,,
Ti3C2Tx,wax,,,20,lamellar,HF etching,2,2.5,,,
Ti3C2Tx,wax,,,30,lamellar,HF etching,2,7,,,
Ti3C2Tx,wax,,,40,lamellar,HF etching,2,12.5,,,
Ti3C2Tx,wax,,,50,lamellar,HF etching,2,26,,,
Ti3C2Tx,wax,,,60,lamellar,HF etching,2,37,,,
1,,,,,,,,,,,
,,,,,,,,,,,
Ti3C2Tx,/,,,100,film,vacuum-assisted filtration,0.045,92,4665.1,https://doi.org/10.1126/science.aag2421,
Ti3C2Tx,SA,,,90,film,vacuum-assisted filtration,0.008,57,2963,,
Ti3C2Tx,SA,,,80,film,vacuum-assisted filtration,0.008,46,1841,,
Ti3C2Tx,SA,,,30,film,vacuum-assisted filtration,0.008,22,134,,
Ti3C2Tx,SA,,,60,film,vacuum-assisted filtration,0.008,36,1177,,
Ti3C2Tx,/,,,100,film,vacuum-assisted filtration,0.011,68,4665,,
Ti3C2Tx,/,,,100,foam, foaming ,0.006,32,50000,https://doi.org/10.1002/adma.201702367,
Ti3C2Tx,/,,,100,foam, foaming ,0.018,50,130000,,
Ti3C2Tx,/,,,100,foam, foaming ,0.06,70,340000,,
Ti3C2Tx,/,,,100,film,vacuum-assisted filtration,0.001,30,,,
Ti3C2Tx,/,,,100,film,vacuum-assisted filtration,0.003,46,,,
Ti3C2Tx,/,,,100,film,vacuum-assisted filtration,0.006,53,,,
Ti3C2Tx,CNFs,,,50,film,vacuum-filtration-induced self-assembly,0.167,25,9.691,https://doi.org/10.1021/acsnano.8b00997,
Ti3C2Tx,CNFs,,,80,film,vacuum-filtration-induced self-assembly,0.074,26,115.5,,
Ti3C2Tx,CNFs,,,90,film,vacuum-filtration-induced self-assembly,0.047,24,739.4,,
Ti3C2Tx,SiO2,,,20,compact & laminates structures,HF and vacuum dry,1,2.6,0.00002,https://doi.org/10.1039/C8NR10489A,
Ti3C2Tx,SiO2,,,40,compact & laminates structures,HF and vacuum dry,1,9.25,0.0001,,
Ti3C2Tx,SiO2,,,60,compact & laminates structures,HF and vacuum dry,1,26,0.008,,
Ti3C2Tx,SiO2,,,80,compact & laminates structures,HF and vacuum dry,1,58,3,,
Ti3C2Tx,wax,,,100,compact & laminates structures,HCl + LiF etching,0.8,61.1,5,https://doi.org/10.1016/j.carbon.2019.02.003,
Ti3C2Tx,wax,,,80,compact & laminates structures,HCl + LiF etching,0.8,47.5,0.03,,
Ti3C2Tx,wax,,,60,compact & laminates structures,HCl + LiF etching,0.8,13.5,0.008,,
Ti3C2Tx,wax,,,40,compact & laminates structures,HCl + LiF etching,0.8,6,0.00000001,,
1,,,,,,,,,,,
Ti3C2Tx,HEC,,,97,compact & laminates structures,air dried,0.1,21,,https://doi.org/10.1016/j.carbon.2019.10.009,
Ti3C2Tx,HEC,,,97,compact & laminates structures,air dried,0.09,21,,,
Ti3C2Tx,HEC,,,97,compact & laminates structures,air dried,0.08,21,,,
Ti3C2Tx,HEC,,,97,compact & laminates structures,air dried,0.07,21,,,
Ti3C2Tx,HEC,,,97,compact & laminates structures,air dried,0.06,21,,,
Ti3C2Tx,HEC,,,97,compact & laminates structures,air dried,0.05,19,,,
Ti3C2Tx,HEC,,,97,compact & laminates structures,air dried,0.04,18,,,
Ti3C2Tx,HEC,,,97,compact & laminates structures,air dried,0.03,16,,,
Ti3C2Tx,HEC,,,97,compact & laminates structures,air dried,0.02,12.5,,,
Ti3C2Tx,HEC,,,97,compact & laminates structures,air dried,0.01,8.3,,,
1,,,,,,,,,,,
Ti3C2Tx,ANF,,,10,compact & laminates structures,VAF,0.021,6,0.295,https://doi.org/10.1039/C9NR07331K,
Ti3C2Tx,ANF,,,20,compact & laminates structures,VAF,0.023,14,9.813,,
Ti3C2Tx,ANF,,,40,compact & laminates structures,VAF,0.022,21,24.826,,
Ti3C2Tx,ANF,,,50,compact & laminates structures,VAF,0.02,25,64.605,,
Ti3C2Tx,ANF,,,60,compact & laminates structures,VAF,0.02,28,99.684,,
Ti3C2Tx,ANF,,,80,compact & laminates structures,VAF,0.017,31,173.36,,
Ti3C2Tx,ANF,,,90,compact & laminates structures,VAF,0.015,33,628.272,,
Ti3C2Tx,epoxy,,,1,compact & laminates structures,solution casting,2,5,0.9,https://doi.org/10.1016/j.compositesb.2019.04.050,
Ti3C2Tx,epoxy,,,3,compact & laminates structures,solution casting,2,14,50,,
Ti3C2Tx,epoxy,,,5,compact & laminates structures,solution casting,2,24,75,,
Ti3C2Tx,epoxy,,,10,compact & laminates structures,solution casting,2,33,90,,
Ti3C2Tx,epoxy,,,15,compact & laminates structures,solution casting,2,41,105,,
Ti3C2Tx,PEDOT:PSS,,,87.5,compact & laminates structures,VAF,0.0111,42.1,340.52,https://pubs.acs.org/doi/abs/10.1021/acsami.8b18347,
Ti3C2Tx,PEDOT:PSS,,,83.3,compact & laminates structures,VAF,0.0119,28.22,183.24,,
Ti3C2Tx,PEDOT:PSS,,,80,compact & laminates structures,VAF,0.0125,21.61,83.33,,
Ti3C2Tx,PEDOT:PSS,,,75,compact & laminates structures,VAF,0.0152,8.99,20.4,,
Ti3C2Tx,PANI,,,87.5,compact & laminates structures,VAF,0.04,36,24.4,https://doi.org/10.1016/j.compscitech.2019.107833,
Ti3C2Tx,PANI,,,83,compact & laminates structures,VAF,0.04,34,17,,
Ti3C2Tx,PANI,,,75,compact & laminates structures,VAF,0.04,32,14,,
Ti3C2Tx,PANI,,,50,compact & laminates structures,VAF,0.04,31,9,,
Ti3C2Tx,TiO2,rGO,,20,film,VAF pyrolysis,0.00525,18,0.067,https://doi.org/10.1016/j.cej.2018.10.174,
Ti3C2Tx,TiO2,rGO,,33,film,VAF pyrolysis,0.00559,23.3,0.09,,
Ti3C2Tx,TiO2,rGO,,43,film,VAF pyrolysis,0.00782,23.4,0.11,,
Ti3C2Tx,TiO2,rGO,,50,film,VAF pyrolysis,0.00917,27,0.75,,
Ti3C2Tx,PVDF,,,10,compact & laminates structures,dry in vacuum,0.1,0.2,0.0000001,https://doi.org/10.1002/admi.201900961,
Ti3C2Tx,PVDF,,,20,compact & laminates structures,dry in vacuum,0.1,1,0.1,,
Ti3C2Tx,PVDF,Ni,,10,compact & laminates structures,dry in vacuum,0.1,19.5,100,,
1,,,,,,,,,,,
Ti3C2Tx,wax,Ni,,50,compact & laminates structures,one-step hydrothermal,1.3,33.8,4,https://pubs.acs.org/doi/abs/10.1021/acsami.9b07294,
Ti3C2Tx,wax,Ni,,50,compact & laminates structures,one-step hydrothermal,2.8,60,4,,
Ti3C2Tx,wax,Ni,,50,compact & laminates structures,one-step hydrothermal,0.7,20,4,,
Ti3C2Tx,wax,Ni,,50,compact & laminates structures,one-step hydrothermal,1,25,4,,
Ti3C2Tx,wax,Ni,,50,compact & laminates structures,one-step hydrothermal,2,40,4,,
Ti3C2Tx,wax,Ni,,10,compact & laminates structures,one-step hydrothermal,1.3,3,0.00000003,,
Ti3C2Tx,wax,Ni,,20,compact & laminates structures,one-step hydrothermal,1.3,14,0.03,,
Ti3C2Tx,wax,Ni,,30,compact & laminates structures,one-step hydrothermal,1.3,18,0.06,,
Ti3C2Tx,wax,Ni,,40,compact & laminates structures,one-step hydrothermal,1.3,26,0.2,,
1,,,,,,,,,,,
Ti3C2Tx,PVA,,,7.5,layer-by-layer,multilayered casting,0.024,26.9,17,https://doi.org/10.1016/j.cej.2019.122475,
Ti3C2Tx,PVA,,,13.9,layer-by-layer,multilayered casting,0.025,37.1,379,,
Ti3C2Tx,PVA,,,19.5,layer-by-layer,multilayered casting,0.027,44.4,716,,
Ti3C2Tx,AgNW,,,0.7:0.6,layer-by-layer,Vacuum-Assisted Assembly ,0.12,41,0.5,https://doi.org/10.1002/adfm.201905197,
Ti3C2Tx,AgNW,,,0.7:0.6,layer-by-layer,Vacuum-Assisted Assembly ,0.24,54,0.83,,
Ti3C2Tx,AgNW,,,0.7:0.6,layer-by-layer,Vacuum-Assisted Assembly ,0.36,67,2.5,,
Ti3C2Tx,AgNW,,,0.7:0.6,layer-by-layer,Vacuum-Assisted Assembly ,0.48,81,10,,
Ti3C2Tx,PPy,,,7,layer-by-layer,polymerization,0.45,67,4000,https://doi.org/10.1002/adfm.201806819,
Ti3C2Tx,PPy,,,7,layer-by-layer,polymerization,0.45,55,2400,,
Ti3C2Tx,PPy,,,7,layer-by-layer,polymerization,0.45,43,1000,,
Ti3C2Tx,PPy,,,7,layer-by-layer,polymerization,0.45,35,550,,
Ti3C2Tx,PPy,,,7,layer-by-layer,polymerization,0.45,25,150,,
1,,,,,,,,,,,
Ti3C2Tx,/,,,5.5mg/cm^3,porous,freeze-casting,1,44.8,,https://doi.org/10.1002/adom.201900267,
Ti3C2Tx,/,,,8.4/cm^3,porous,freeze-casting,1,57,,,
Ti3C2Tx,/,,,11.1cm^3,porous,freeze-casting,1,70.6,,,
Ti3CNTx,/,,,5.6cm^3,porous,freeze-casting,1,48.5,,,
Ti3CNTx,/,,,8.4cm^3,porous,freeze-casting,1,58.4,,,
Ti3CNTx,/,,,11.1cm^3,porous,freeze-casting,1,69.2,,,
Ti2CTx,/,,,5.6cm^3,porous,freeze-casting,1,42.3,,,
Ti2CTx,/,,,8.4cm^3,porous,freeze-casting,1,49.6,,,
Ti2CTx,/,,,11.1cm^3,porous,freeze-casting,1,54.1,,,
1,,,,,,,,,,,
Ti3C2Tx,rGO,,,25,porous,freeze-drying and reduction heat,1.5,20,303,https://doi.org/10.1016/j.cej.2019.122696,
Ti3C2Tx,rGO,,,33,porous,freeze-drying and reduction heat,1,20.1,,,
Ti3C2Tx,rGO,,,33,porous,freeze-drying and reduction heat,1.5,28.6,,,
Ti3C2Tx,rGO,,,33,porous,freeze-drying and reduction heat,3,50.7,1000,,
Ti3C2Tx,rGO,,,50,porous,freeze-drying and reduction heat,1.5,35,1250,,
Ti3C2Tx,AgNW,,,2:05,porous,dipcoating and unidirectional freeze-drying,2,52.6,2450,https://doi.org/10.1039/C9NR07988B,
Ti3C2Tx,PDMS,SA,,63,porous,vacuum-assisted impregnation,2,35,336,https://doi.org/10.1016/j.cej.2019.122622,
Ti3C2Tx,PDMS,SA,,74,porous,vacuum-assisted impregnation,2,52,760,,
Ti3C2Tx,PDMS,SA,,87,porous,vacuum-assisted impregnation,2,61,1800,,
Ti3C2Tx,PDMS,SA,,95,porous,vacuum-assisted impregnation,2,72,2211,,
Ti3C2Tx,carbon,,,0.36,porous,thermal reduction,2,15,2,https://doi.org/10.1016/j.compositesa.2019.05.030,
Ti3C2Tx,carbon,,,0.67,porous,thermal reduction,2,22,18,,
Ti3C2Tx,carbon,,,0.98,porous,thermal reduction,2,29,51,,
Ti3C2Tx,carbon,,,1.34,porous,thermal reduction,2,39,112,,
Ti3C2Tx,carbon,,,1.64,porous,thermal reduction,2,46,184,,
Ti3C2Tx,PVA,,,0.15vol%,porous,freeze-drying,5,28,0.0000083,https://pubs.acs.org/doi/abs/10.1021/acsami.8b21671,
Ti3C2Tx,PVA,,,2.5vol%,film,freeze-drying,0.3,21,0.0002,,
Ti3C2Tx,PVA,,,7.6vol%,film,freeze-drying,0.1,26,0.0008,,
Ti3C2Tx,,,,6.26mg/cm^3,porous,freeze-drying,2,58,,https://doi.org/10.1039/C8TC04795B,
Ti3C2Tx,,,,12.5mg/cm^3,porous,freeze-drying,2,50,,,
Ti3C2Tx,,,,20.7mg/cm^3,porous,freeze-drying,2,75,,,
Ti3C2Tx,CNT,,,25,porous,bidirectional freezing,3,104,943,https://pubs.acs.org/doi/abs/10.1021/acsami.9b12550,
Ti3C2Tx,CNT,,,33,porous,bidirectional freezing,3,87,303,,
Ti3C2Tx,CNT,,,50,porous,bidirectional freezing,3,78,136,,
Ti3C2Tx,rGO,,,0.15vol%,porous,freeze-drying,2,29,23,https://pubs.acs.org/doi/abs/10.1021/acsnano.8b05739,
Ti3C2Tx,rGO,,,0.45vol%,porous,freeze-drying,2,39,296,,
Ti3C2Tx,rGO,,,0.61vol%,porous,freeze-drying,2,40,632,,
Ti3C2Tx,rGO,,,0.74vol%,porous,freeze-drying,2,56,695,,
1,,,,,,,,,,,
Ti3C2Tx,CA,,,90,porous,VAF and freeze-drying,0.026,54.3,33832,https://doi.org/10.1002/admi.201802040,
Ti3C2Tx,CA,,,70,porous,VAF and freeze-drying,0.031,54.3,2258,,
Ti3C2Tx,CA,,,50,porous,VAF and freeze-drying,0.029,54.3,909,,
Ti3C2Tx,CA,,,30,porous,VAF and freeze-drying,0.033,54.3,32,,
Ti3C2Tx,SA,,,90,porous,VAF and freeze-drying,0.014,43.9,79551,,
Ti3C2Tx,SA,,,70,porous,VAF and freeze-drying,0.018,38,5239,,
Ti3C2Tx,SA,,,50,porous,VAF and freeze-drying,0.015,22,2347,,
Ti3C2Tx,SA,,,30,porous,VAF and freeze-drying,0.016,13,51.18,,
1,,,,,,,,,,,
Ti3C2Tx,PS,,,6.2,segregated,Self-assembly,2,62,1081,https://doi.org/10.1002/adfm.201702807,
Ti3C2Tx,PS,,,4,segregated,Self-assembly,2,40,602,,
Ti3C2Tx,PS,,,2.4,segregated,Self-assembly,2,33,50,,
Ti3C2Tx,NR,,,1.18vol%,segregated,VAF,0.246,5.8,20,https://doi.org/10.1016/j.compscitech.2019.107754,
Ti3C2Tx,NR,,,1.8vol%,segregated,VAF,0.247,10.7,100,,
Ti3C2Tx,NR,,,2.44vol%,segregated,VAF,0.248,19,300,,
Ti3C2Tx,NR,,,3.1vol%,segregated,VAF,0.249,29.4,500,,
Ti3C2Tx,NR,,,4.83vol%,segregated,VAF,0.25,38.2,750,,
Ti3C2Tx,NR,,,6.71vol%,segregated,VAF,0.251,53.6,1400,,
Ti3C2Tx,/,,,100,film,electroless plating,0.045,92,4600,https://doi.org/10.1007/s10853-020-04739-8,
Mo2Ti2C3Tx,/,,,100,film,electroless plating,0.0035,26,250,,
Ti3C2Tx,PVDF,,,10,film,compression molding,1,5,0.000028,https://doi.org/10.1016/j.compositesa.2019.105693,
Ti3C2Tx,PVDF,,,6.7vol%,film,compression molding,1,8,0.008,,
Ti3C2Tx,PVDF,,,25,film,compression molding,1,20,0.0352,,
Ti3C2Tx,PVDF,,,15.3vol%,film,compression molding,1,26,0.09,,
Ti3C2Tx,PVDF,,,50,film,compression molding,1,34,0.988,,
Ti3C2Tx,MMT,,,90,film,VAF,0.025,65,4420,https://pubs.acs.org/doi/10.1021/acsami.0c05692,
Ti3C2Tx,MMT,,,80,film,VAF,0.025,58,2100,,
Ti3C2Tx,MMT,,,70,film,VAF,0.025,46,1550,,
Ti3C2Tx,MMT,,,50,film,VAF,0.025,28,1250,,
Nb2CTx,wax,Ag,,60,multilayered,self-reduction and oxidation,1,72,3.1,https://doi.org/10.1016/j.cej.2020.125791,
Nb2CTx,wax,,,60,multilayered,self-reduction and oxidation,1,13,0.6,,
Ti3C2Tx,wax,Ag,,60,multilayered,self-chemical reduction,1,62,3.6,,
Ti3C2Tx,wax,,,60,multilayered,HF,1,27,1,,
Ti3C2Tx,AgNWs,ANF,,10,film,VAF hot-pressing,0.041,35.5,157.2,https://pubs.acs.org/doi/10.1021/acsnano.0c02401,
Ti3C2Tx,AgNWs,ANF,,20,film,VAF hot-pressing,0.045,48.1,922,,
Ti3C2Tx,AgNWs,ANF,,40,film,VAF hot-pressing,0.05,57.3,1736.4,,
Ti3C2Tx,AgNWs,ANF,,60,film,VAF hot-pressing,0.056,64.1,2760.7,,
Ti3C2Tx,AgNWs,ANF,,80,film,VAF hot-pressing,0.091,79.8,3725.6,,
Ti3C2Tx,AgNWs,,,25,film,positive pressure filtration,0.011,41.3,1503800,https://iopscience.iop.org/article/10.1088/2399-1984/ab92f5,
Ti3C2Tx,AgNWs,,,50,film,positive pressure filtration,0.011,63,8234,,
Ti3C2Tx,AgNWs,,,75,film,positive pressure filtration,0.011,75,3493,,
Ti3C2Tx,,,,100,film,positive pressure filtration,0.011,52,1878,,
Ti3C2Tx,PS,PNIPAM,,66,film,freeze-dried,0.025,36,61900,https://doi.org/10.1039/D1TA08788F,
Ti3C2Tx,PS,PNIPAM,,75,film,freeze-dried,0.025,38,153800,,
Ti3C2Tx,PS,PNIPAM,,60,film,freeze-dried,0.025,32,21700,,
Ti3C2Tx,PS,PNIPAM,,50,film,freeze-dried,0.025,21,3900,,
Ti3C2Tx,PS,PNIPAM,,25,film,freeze-dried,0.025,10,470,,
Ti3C2Tx,h-BN,CNF,,3:07,film,coulombic assembly,0.0235,11.53,5,https://doi.org/10.1016/j.jcis.2022.01.060,
Ti3C2Tx,h-BN,CNF,,5:05,film,coulombic assembly,0.0315,22.24,18,,
Ti3C2Tx,h-BN,CNF,,7:03,film,coulombic assembly,0.0342,33.6,57.67,,
Ti3C2Tx,CFF,PANI,PDMS,24.08,film,layer-by-layer assembly,0.376,35.3,330,https://doi.org/10.1002/admi.202001893,
Ti3C2Tx,CFF,PANI,PDMS,16.69,film,layer-by-layer assembly,0.758,25,280,,
Ti3C2Tx,CFF,PANI,PDMS,10.41,film,layer-by-layer assembly,1.113,14,235,,
Ti3C2Tx,PPy,PDA,,12vol%,film,polymerization and mixing,2,21.82,884.1,https://doi.org/10.1002/pat.5649,
Ti3C2Tx,PPy,PDA,,2vol%,film,polymerization and mixing,2,5.41,38.2,,
Ti3C2Tx,PPy,PDA,,6vol%,film,polymerization and mixing,2,9.6,175.8,,
Ti3C2Tx,PPy,PDA,,8vol%,film,polymerization and mixing,2,14.12,629.3,,
Ti3C2Tx,nonwoven fabric,rGO,,6:04,film,soaking-drying-reducing,0.262,55.81,1330,https://doi.org/10.1016/j.jcis.2022.01.030,
Ti3C2Tx,nonwoven fabric,rGO,,9:01,film,soaking-drying-reducing,0.262,37,380,,
Ti3C2Tx,nonwoven fabric,rGO,,8:02,film,soaking-drying-reducing,0.262,47,500,,
Ti3C2Tx,nonwoven fabric,rGO,,7:03,film,soaking-drying-reducing,0.262,49,1000,,
1,,,,,,,,,,,
Ti3C2Tx,CNTs,,,49.4,film,electrophoretic deposition,0.015,50.4,19000,https://doi.org/10.1007/s40820-021-00597-4,
Ti3C2Tx,CNTs,,,35.2,film,electrophoretic deposition,0.015,46,17500,,
Ti3C2Tx,CNTs,,,17.2,film,electrophoretic deposition,0.015,37,14500,,
Ti3C2Tx,CNTs,,,26.9,film,electrophoretic deposition,0.015,42,16000,,
Ti3C2Tx,CNTs,,,17.2,film,electrophoretic deposition,0.005,22,14933,,
Ti3C2Tx,CNTs,,,17.2,film,electrophoretic deposition,0.045,45,12000,,
Ti3C2Tx,CNTs,,,17.2,film,electrophoretic deposition,0.1,62,10062,,
1,,,,,,,,,,,
Ti3C2Tx,PNFs,,,70,film,sol–gel-film conversion technique,1.776,35,1800,https://doi.org/10.1002/cey2.174,
Ti3C2Tx,PNFs,,,50,film,sol–gel-film conversion technique,1.705,28,1350,,
Ti3C2Tx,PNFs,,,90,film,sol–gel-film conversion technique,1.835,43,2650,,
Ti3C2Tx,wood,,,6.7mg/cm^2,film,freeze-dryer,0.38,32.7,1858,https://doi.org/10.1016/j.compositesb.2021.109460,
Ti3C2Tx,wood,,,5.4mg/cm^2,film,freeze-dryer,0.38,26,1341,,
Ti3C2Tx,wood,,,4.2mg/cm^2,film,freeze-dryer,0.38,23,946,,
Ti3C2Tx,wood,,,3.3mg/cm^2,film,freeze-dryer,0.38,20,721,,
Ti3C2Tx,wood,,,1.9mg/cm^2,film,freeze-dryer,0.38,15,574,,
Ti3C2Tx,wood,,,2mg/ml,film,freeze-dryer,,15,0.015,https://doi.org/10.1016/j.carbon.2021.06.054,
Ti3C2Tx,wood,,,4mg/ml,film,freeze-dryer,,37,0.25,,
Ti3C2Tx,wood,,,6mg/ml,film,freeze-dryer,2.8,53,7.1,,
Ti3C2Tx,wood,,,8mg/ml,film,freeze-dryer,,64,14.1,,
Ti3C2Tx,wood,,,10mg/ml,film,freeze-dryer,,72,37.04,,
Ti3C2Tx,wood,,,0.41mg/cm^3,film,"	Brush coating",0.001,21,530000,https://doi.org/10.1016/j.compositesa.2021.106739,45
Ti3C2Tx,wood,,,1.41mg/cm^3,film,"	Brush coating",0.001,41,580000,,
Ti3C2Tx,wood,,,2.3mg/cm^3,film,"	Brush coating",0.001,37,600000,,
Ti3C2Tx,wood,,,3.2mg/cm^3,film,"	Brush coating",0.001,40,605000,,
Ti3C2Tx,ANF,,,0.1,foam,freeze-drying,2.4,17,6.62,https://doi.org/10.1039/D1TA11025J,46
Ti3C2Tx,ANF,,,0.2,foam,freeze-drying,2.5,31,93.46,,
Ti3C2Tx,ANF,,,0.4,foam,freeze-drying,2.5,44,232.6,,
Ti3C2Tx,ANF,,,0.6,foam,freeze-drying,2.6,55,434.8,,
Ti3C2Tx,ANF,,,0.8,foam,freeze-drying,2.5,63,854.9,,
Ti3C2Tx,CNTs,Co,PDMS,1,film,electrostatic assembly,0.04,58,2700,https://doi.org/10.1007/s40820-021-00673-9,47
Ti3C2Tx,CNTs,Co,PDMS,0.9,film,electrostatic assembly,0.04,61,3600,,
Ti3C2Tx,CNTs,Co,PDMS,0.8,film,electrostatic assembly,0.04,52,1000,,
Ti3C2Tx,CNTs,Co,PDMS,0.7,film,electrostatic assembly,0.04,43,50,,
Ti3C2Tx,CNTs,Co,PDMS,0.6,film,electrostatic assembly,0.04,21,10,,
Ti3C2Tx,,,,100,film,etching,0.02,107,2300,https://doi.org/10.1002/anie.202201323,
Ti3C2Tx,CS,,,25.9,film,LBL assembly,0.035,40.8,969,https://doi.org/10.1016/j.compositesa.2022.106809,
Ti3C2Tx,CS,,,14.7,film,LBL assembly,0.031,34,390,,
Ti3C2Tx,CS,,,9.1,film,LBL assembly,0.029,25.8,14,,
Ti3C2Tx,PVA,,,0.9,aerogels,freeze-drying,3,53.3,300,https://doi.org/10.1016/j.polymer.2021.124101,
Ti3C2Tx,PVA,,,0.7,aerogels,freeze-drying,3,46,0.2,,
Ti3C2Tx,PVA,,,0.5,aerogels,freeze-drying,3,20,0.01,,
Ti3C2Tx,PEDOT:PSS,,,0.8,aerogels,freeze-drying,5,23,2.157,https://pubs.acs.org/doi/10.1021/acsami.1c13303,
Ti3C2Tx,PEDOT:PSS,,,0.7,aerogels,freeze-drying,5,28,2.199,,
Ti3C2Tx,PEDOT:PSS,,,0.5,aerogels,freeze-drying,5,21,1.259,,
Ti3C2Tx,PEDOT:PSS,,,0.3,aerogels,freeze-drying,5,16,1.091,,
Ti3C2Tx,AgNWs,MF,PEG,0.5,foam,vacuum impregnation,5,30.5,75.34,https://pubs.acs.org/doi/10.1021/acsami.1c23303,
Ti3C2Tx,CNFs,PMDI,,0.7,film,pressure drying,0.0075,55,2113,https://doi.org/10.1002/smtd.202100889,
